time,"Connect Time","Render Time"
20190101,993,960
20190101,35,518
20190101,938,780
20190101,40,403
20190101,512,229
20190102,360,911
20190102,880,32
20190102,825,588
20190102,932,950
20190103,164,986
20190103,483,541
20190104,479,290
20190104,602,624
20190104,255,749
20190104,543,622
20190104,384,375
20190105,670,482
20190105,499,289
20190105,420,909
20190106,196,365
20190106,778,231
20190106,481,581
20190107,121,596
20190107,98,992
20190107,111,934
20190107,989,520
20190107,892,857
20190107,299,117
20190109,781,369
20190110,980,746
20190110,271,660
20190110,177,751
20190111,405,955
20190111,279,910
20190112,300,442
20190113,403,405
20190113,611,848
20190113,228,722
20190114,383,324
20190114,248,671
20190114,396,369
20190115,218,906
20190115,858,662
20190115,744,193
20190116,545,839
20190116,243,375
20190117,133,383
20190117,954,293
20190118,65,450
20190118,445,542
20190118,304,445
20190119,206,844
20190119,329,477
20190119,384,19
20190120,58,528
20190121,266,11
20190121,710,611
20190121,236,700
20190121,885,630
20190122,58,120
20190122,630,833
20190122,527,987
20190122,563,255
20190122,812,409
20190122,127,320
20190123,918,715
20190123,499,708
20190123,331,66
20190124,64,485
20190125,400,769
20190125,725,744
20190127,37,949
20190127,938,797
20190128,693,902
20190128,841,154
20190128,221,725
20190128,187,358
20190129,359,458
20190129,470,765
20190129,799,592
20190129,672,977
20190130,384,392
20190130,80,112
20190130,814,887
20190131,761,511
20190131,696,204
20190131,414,733
20190201,425,568
20190202,997,22
20190202,380,86
20190202,374,454
20190203,324,241
20190204,40,574
20190204,101,833
20190204,184,142
20190204,223,196
20190204,173,21
20190205,774,531
20190206,929,84
20190206,706,352
20190206,113,845
20190206,289,32
20190207,603,48
20190207,782,735
20190207,254,290
20190209,174,490
20190209,658,641
20190209,362,160
20190209,935,748
20190210,212,218
20190210,591,408
20190210,433,980
20190211,28,707
20190211,394,277
20190211,128,332
20190212,997,10
20190212,787,348
20190213,984,245
20190213,293,407
20190213,827,0
20190214,465,819
20190214,184,559
20190214,140,562
20190215,244,632
20190215,1000,38
20190215,921,807
20190217,363,579
20190219,361,804
20190219,324,938
20190219,989,138
20190219,918,16
20190219,662,254
20190219,432,523
20190219,807,746
20190220,342,271
20190220,895,91
20190220,206,296
20190220,403,161
20190221,365,185
20190221,465,744
20190222,569,249
20190222,249,533
20190222,94,734
20190223,772,460
20190223,914,429
20190223,618,156
20190224,524,874
20190224,583,266
20190224,823,397
20190225,197,37
20190225,880,115
20190225,596,794
20190225,108,401
20190226,677,10
20190226,257,845
20190226,568,633
20190227,301,510
20190228,315,888
20190228,210,724
20190228,112,252
20190301,687,821
20190301,722,562
20190302,852,448
20190302,914,567
20190302,54,673
20190305,723,936
20190306,339,318
20190307,30,340
20190307,614,896
20190307,687,838
20190307,530,639
20190307,616,93
20190307,619,932
20190308,445,742
20190308,569,363
20190308,341,524
20190309,559,574
20190309,640,77
20190310,139,595
20190310,313,923
20190310,329,567
20190311,658,980
20190311,626,148
20190311,665,586
20190311,469,613
20190312,472,707
20190312,457,761
20190312,209,994
20190312,272,33
20190313,588,784
20190314,521,554
20190314,614,35
20190314,387,817
20190314,60,252
20190315,138,570
20190315,213,737
20190315,500,254
20190315,901,365
20190315,457,463
20190315,372,712
20190316,60,173
20190317,618,324
20190317,1,440
20190318,283,495
20190318,710,973
20190318,969,344
20190319,624,45
20190319,50,80
20190320,214,313
20190320,820,116
20190320,96,219
20190320,225,48
20190320,260,317
20190320,496,458
20190320,53,968
20190321,623,633
20190321,60,401
20190322,203,745
20190322,903,670
20190323,371,170
20190323,930,836
20190323,811,860
20190324,125,607
20190324,360,57
20190324,639,535
20190325,866,461
20190325,232,232
20190325,162,949
20190326,231,712
20190326,355,923
20190326,701,771
20190326,343,148
20190328,982,379
20190328,615,240
20190328,851,197
20190328,875,729
20190328,561,470
20190329,537,396
20190329,193,119
20190329,968,37
20190329,456,78
20190330,301,557
20190330,142,242
20190330,716,941
20190330,498,613
20190330,569,894
20190331,872,984
20190331,988,849
20190331,719,793
20190401,549,872
20190402,360,240
20190402,584,43
20190402,967,697
20190402,151,675
20190402,667,311
20190403,329,426
20190403,266,599
20190404,320,489
20190404,306,847
20190404,383,342
20190404,108,215
20190405,920,167
20190405,491,832
20190405,533,662
20190406,401,380
20190407,655,475
20190407,758,772
20190407,134,845
20190407,804,885
20190407,89,934
20190407,968,312
20190407,300,375
20190408,989,194
20190409,536,521
20190410,254,154
20190410,927,760
20190410,832,0
20190410,792,71
20190411,379,250
20190412,763,615
20190412,737,478
20190412,98,191
20190413,157,942
20190413,738,835
20190413,39,687
20190414,773,516
20190415,28,694
20190415,963,240
20190415,759,487
20190415,324,992
20190416,8,77
20190416,899,342
20190416,638,633
20190416,85,907
20190416,97,778
20190417,680,712
20190417,78,717
20190418,764,128
20190418,904,640
20190418,906,393
20190419,560,788
